BC29001-2024-11-07.z,1e-09,0.01,0.13,0.01,100.0,1591.5494309189532,0.0,0.01,0.02,25.0,795.7747154594766,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,0.024,0.8760876812569998,0.6631455962162305,0.01,100.0,1591.5494309189532,0.0,0.01,1.56,0.591715976331361,10.202239941788163,100000000.0,0.0001,0.5,0.0,[12614.11099644],931781375062.0035,533.023366997253,6.9553781920564575,35.647215548033785,,0.012038005653642152,0.012038005653642152,0.012038005653642152,0.002061238092199963,0.0014158326190836512,0.0008531894353820194,0.0004348887031622242,0.00023712187616965058,0.00010132621635487726,Parallel Circuit,,1e-09,1000000.0,0.02512,2025-02-26 16:05:01
BC29001-2024-11-07.z,0.002590782769307144,0.01,93563948.30725768,93561677.5378301,5.2905592749607674e-08,7.65422336531555e-08,0.812398,0.02222393713993484,0.010000000001068815,5.290559273829843e-08,716.1419782316359,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,8.753787514920302e+16,1.4411661895053279e-18,1.8181266431316198e-19,2270.6594275832513,0.0001925324941697806,0.00017837793485762004,0.91551,0.39294068689663564,3855267709741.5244,1.1339423000022097e-13,1.0506028892204778e-13,100000000.0,0.00014390404443823007,0.818112,2.008986,[12813584.32369248],7292552148441778.0,992.7402863392931,344.1713167779201,895.7294341532279,,54945380.024982505,54945380.024982505,54945380.024982505,50840424.546057135,47349378.63121242,40557403.7164621,28635884.49198743,18465571.974692248,8845057.857322447,Parallel Circuit,,0.002590782769307144,1000000.0,0.02512,2025-02-26 16:06:36
BC29001-2024-11-07.z,0.002590782769307144,-0.01,93563948.28725767,93561677.5378301,5.2905592749607674e-08,7.65422336531555e-08,0.812398,0.02222393713993484,-0.009999999998931187,5.290559276091692e-08,-716.1419783847205,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,8.753787511177834e+16,1.4411661901214637e-18,1.8181266439089155e-19,2270.6594275832513,0.0001925324941697806,0.00017837793485762004,0.91551,0.39294068689663564,3855267708093.3184,1.1339423004869876e-13,1.050602889669632e-13,100000000.0,0.00014390404443823007,0.818112,2.008986,[12813584.30369237],7292552143507500.0,992.7402865666285,344.17131691923197,895.7294345177941,,54945380.0221638,54945380.0221638,54945380.0221638,50840424.546094716,47349378.631212324,40557403.71646202,28635884.4919874,18465571.974692233,8845057.85732244,Parallel Circuit,,0.002590782769307144,1000000.0,0.02512,2025-02-26 16:06:44
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
BC29001-2024-11-07.z,0.002590782769307144,-100000000.0,-6436051.702742318,93561677.5378301,5.2905592749607674e-08,7.65422336531555e-08,0.812398,0.02222393713993484,6881367.063525205,1.1172545593929714e-05,1.040697250556652e-06,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,414519954830492.5,3.0434392021503724e-16,3.839500155233244e-17,2270.6594275832513,0.0001925324941697806,0.00017837793485762004,0.91551,0.39294068689663564,18249049196.228825,2.3964534002844306e-11,2.2194884517106065e-11,100000000.0,0.00014390404443823007,0.818112,2.008986,[86787258.12086831],3.721344827920889e+17,-90.00815365720247,-326.61010873393684,-835.9177770760496,,41018820.332689114,41018820.332689114,41018820.332689114,51085630.5546168,47337331.17763894,40466051.06584216,28514503.93479445,18372803.92502182,8797695.94389338,Parallel Circuit,,0.002590782769307144,1000000.0,0.02512,2025-02-26 16:08:14
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
BC29001-2024-11-07.z,0.002590782769307144,100000000.0,193563948.2972577,93561677.5378301,5.2905592749607674e-08,7.65422336531555e-08,0.812398,0.02222393713993484,206881367.06352523,1.2361148671502738e-08,3.4616069512353854e-08,0.1,1.26156626101008,0.15915494309189535,0.5,10.0,3.746612303061509e+17,3.3672185919195283e-19,4.2479693712061794e-20,2270.6594275832513,0.0001925324941697806,0.00017837793485762004,0.91551,0.39294068689663564,16500300356578.127,2.649470525599771e-14,2.4547161609443773e-14,100000000.0,0.00014390404443823007,0.818112,2.008986,[1.1281428e+08],4.219647360097392e+17,620.4176427653346,112.73444550311095,298.65302698208825,,69038874.05555981,69038874.05555981,69038874.05555981,50652383.15217829,47349631.82151809,40557460.602919415,28635840.420201987,18465510.562295705,8845016.617108673,Parallel Circuit,,0.002590782769307144,1000000.0,0.02512,2025-02-26 16:15:29
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Linf,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
